Date,AUDJPY25R1M BGN Curncy  (R2),USDJPY25R1M BGN Curncy  (L1),USDCAD25R1M BGN Curncy  (R1)
2018-08-01,-1.1875,-0.7275,0.2125
2018-07-31,-1.3925,-0.8025,0.2075
2018-07-30,-1.605,-1.2425,0.2125
2018-07-27,-1.57,-1.1475,0.215
2018-07-26,-1.565,-1.1325,0.2425
2018-07-25,-1.5475,-1.0725,0.35
2018-07-24,-1.6175,-1.11,0.37
2018-07-23,-1.7375,-1.1525,0.375
2018-07-20,-1.5575,-0.95,0.3975
2018-07-19,-1.1625,-0.59,0.4225
2018-07-18,-1.1425,-0.4475,0.425
2018-07-17,-1.21,-0.4375,0.4
2018-07-16,-1.26,-0.4525,0.385
2018-07-13,-1.4225,-0.4575,0.375
2018-07-12,-1.4625,-0.46,0.375
2018-07-11,-1.555,-0.56,0.385
2018-07-10,-1.4475,-0.5275,0.335
2018-07-09,-1.6675,-0.76,0.325
2018-07-06,-1.7075,-0.91,0.39
2018-07-05,-1.7325,-0.97,0.405
2018-07-04,-1.7075,-0.93,0.3925
2018-07-03,-1.8075,-0.92,0.425
2018-07-02,-1.8325,-0.97,0.4225
2018-06-29,-1.8425,-0.975,0.4225
2018-06-28,-1.95,-1.145,0.465
2018-06-27,-1.9725,-1.1675,0.4675
2018-06-26,-2.01,-1.245,0.4825
2018-06-25,-2.0475,-1.3025,0.4775
2018-06-22,-1.9325,-1.14,0.4575
2018-06-21,-1.9625,-1.2125,0.4825
2018-06-20,-1.9775,-1.115,0.475
2018-06-19,-2.07,-1.31,0.475
2018-06-18,-1.59,-0.865,0.415
2018-06-15,-1.5225,-0.7475,0.3975
2018-06-14,-1.4925,-0.76,0.3825
2018-06-13,-1.4725,-0.72,0.385
2018-06-12,-1.5825,-0.8975,0.3775
2018-06-11,-1.6825,-1.0425,0.365
2018-06-08,-1.65,-1.125,0.375
2018-06-07,-1.4575,-0.8475,0.3
2018-06-06,-1.4075,-0.79,0.3075
2018-06-05,-1.5225,-0.81,0.315
2018-06-04,-1.6075,-0.805,0.3625
2018-06-01,-1.6625,-0.86,0.3675
2018-05-31,-1.8075,-1.14,0.37
2018-05-30,-1.955,-1.22,0.36
2018-05-29,-1.6325,-1.16,0.3875
2018-05-28,-1.54,-0.97,0.39
2018-05-25,-1.5275,-0.995,0.39
2018-05-24,-1.53,-1.02,0.39
2018-05-23,-1.35,-0.91,0.4075
2018-05-22,-1.1775,-0.485,0.365
2018-05-21,-1.135,-0.42,0.365
2018-05-18,-1.1425,-0.39,0.39
2018-05-17,-1.1225,-0.4175,0.38
2018-05-16,-1.0975,-0.4325,0.405
2018-05-15,-1.1575,-0.4225,0.4075
2018-05-14,-1.1325,-0.54,0.315
2018-05-11,-1.1975,-0.5475,0.2825
2018-05-10,-1.28,-0.565,0.2725
2018-05-09,-1.3425,-0.595,0.2925
2018-05-08,-1.3725,-0.75,0.39
2018-05-07,-1.345,-0.7025,0.35
2018-05-04,-1.3225,-0.72,0.3825
2018-05-03,-1.32,-0.6625,0.3975
2018-05-02,-1.1125,-0.5125,0.3925
2018-05-01,-1.2175,-0.595,0.385
2018-04-30,-1.2,-0.62,0.395
2018-04-27,-1.17,-0.6175,0.4
2018-04-26,-1.2025,-0.62,0.42
2018-04-25,-1.2425,-0.62,0.4375
2018-04-24,-1.1125,-0.595,0.3975
2018-04-23,-1.2175,-0.6975,0.385
2018-04-20,-1.2475,-0.75,0.2175
2018-04-19,-1.135,-0.7675,0.1875
2018-04-18,-1.1075,-0.7525,0.185
2018-04-17,-1.17,-0.745,0.1775
2018-04-16,-1.1725,-0.74,0.185
2018-04-13,-1.1675,-0.7,0.1875
2018-04-12,-1.2375,-0.7625,0.1575
2018-04-11,-1.23,-0.7925,0.1625
2018-04-10,-1.2075,-0.785,0.165
2018-04-09,-1.265,-0.7775,0.185
2018-04-06,-1.2925,-0.78,0.2225
2018-04-05,-1.2825,-0.7825,0.225
2018-04-04,-1.395,-0.8525,0.2225
2018-04-03,-1.435,-0.875,0.2525
2018-04-02,-1.405,-0.83,0.295
2018-03-30,-1.3975,-0.8575,0.3
2018-03-29,-1.435,-0.86,0.2975
2018-03-28,-1.5325,-0.8675,0.29
2018-03-27,-1.64,-1.055,0.3
2018-03-26,-1.805,-1.17,0.295
2018-03-23,-1.96,-1.3,0.26
2018-03-22,-1.795,-1.14,0.2825
2018-03-21,-1.6475,-1.035,0.2925
2018-03-20,-1.6975,-1.105,0.5475
2018-03-19,-1.77,-1.195,0.61
2018-03-16,-1.7125,-1.205,0.6125
2018-03-15,-1.6475,-1.1575,0.6
2018-03-14,-1.39,-1.0075,0.5725
2018-03-13,-1.34,-0.92,0.51
2018-03-12,-1.415,-1.0125,0.49
2018-03-09,-1.5275,-0.9475,0.485
2018-03-08,-1.715,-1.185,0.5075
2018-03-07,-1.775,-1.3,0.5275
2018-03-06,-1.895,-1.28,0.5375
2018-03-05,-2.195,-1.435,0.5525
2018-03-02,-2.3725,-1.57,0.5075
2018-03-01,-2.075,-1.225,0.4525
2018-02-28,-1.745,-1.125,0.3675
2018-02-27,-1.6325,-1.1,0.315
2018-02-26,-1.8225,-1.17,0.295
2018-02-23,-1.91,-1.225,0.305
2018-02-22,-2.0525,-1.385,0.285
2018-02-21,-1.9925,-1.35,0.28
2018-02-20,-2.0525,-1.475,0.28
2018-02-19,-2.455,-1.655,0.2875
2018-02-16,-2.5725,-1.82,0.3225
2018-02-15,-2.77,-1.955,0.31
2018-02-14,-2.9175,-2.005,0.3675
2018-02-13,-2.7275,-2.055,0.385
2018-02-12,-2.8575,-2.1,0.44
2018-02-09,-3.2675,-2.265,0.48
2018-02-08,-3.0275,-2.165,0.4575
2018-02-07,-2.72,-1.99,0.35
2018-02-06,-2.4125,-1.94,0.29
2018-02-05,-2.1025,-1.53,0.18
2018-02-02,-1.315,-0.93,0.1425
2018-02-01,-1.155,-0.98,0.0425
2018-01-31,-1.1575,-1.045,0.08
2018-01-30,-1.32,-1.195,0.105
2018-01-29,-1.27,-1.2275,0.105
2018-01-26,-1.1875,-1.235,0.14
2018-01-25,-1.2825,-1.27,0.115
2018-01-24,-1.1675,-1.05,0.14
2018-01-23,-1.0675,-0.82,0.325
2018-01-22,-0.8875,-0.8325,0.3225
2018-01-19,-0.9675,-0.8975,0.3225
2018-01-18,-0.9675,-0.7825,0.3225
2018-01-17,-1.0225,-0.8625,0.325
2018-01-16,-1.0775,-0.89,0.3525
2018-01-15,-1.0225,-0.89,0.34
2018-01-12,-1.055,-0.8425,0.3175
2018-01-11,-1.0575,-0.7825,0.3
2018-01-10,-1.0425,-0.84,0.2
2018-01-09,-0.7125,-0.385,0.125
2018-01-08,-0.575,-0.335,0.12
2018-01-05,-0.6025,-0.335,0.1275
2018-01-04,-0.6125,-0.37,0.2275
2018-01-03,-0.68,-0.425,0.2275
2018-01-02,-0.68,-0.44,0.22
2018-01-01,-0.7525,-0.455,0.255
2017-12-29,-0.6925,-0.44,0.2475
2017-12-28,-0.7375,-0.4,0.2775
2017-12-27,-0.7275,-0.395,0.295
2017-12-26,-0.7425,-0.38,0.28
2017-12-25,-0.7375,-0.41,0.27
2017-12-22,-0.73,-0.39,0.2725
2017-12-21,-0.8075,-0.4375,0.2875
2017-12-20,-0.7475,-0.47,0.32
2017-12-19,-0.775,-0.52,0.2975
2017-12-18,-0.82,-0.525,0.3
2017-12-15,-0.85,-0.6175,0.315
2017-12-14,-0.8275,-0.6075,0.3
2017-12-13,-0.875,-0.635,0.3075
2017-12-12,-0.905,-0.65,0.285
2017-12-11,-0.9475,-0.65,0.2925
2017-12-08,-0.9175,-0.645,0.28
2017-12-07,-0.96,-0.6775,0.27
2017-12-06,-0.9625,-0.6975,0.2275
2017-12-05,-0.87,-0.65,0.215
2017-12-04,-0.9625,-0.645,0.27
2017-12-01,-1.065,-0.805,0.32
2017-11-30,-0.9475,-0.6325,0.335
2017-11-29,-1.0825,-0.7025,0.335
2017-11-28,-1.1125,-0.755,0.33
2017-11-27,-1.1925,-0.7925,0.325
2017-11-24,-1.2175,-0.835,0.3325
2017-11-23,-1.2925,-0.89,0.335
2017-11-22,-1.3475,-0.875,0.3425
2017-11-21,-1.355,-0.81,0.335
2017-11-20,-1.4575,-0.95,0.3325
2017-11-17,-1.4425,-0.97,0.325
2017-11-16,-1.335,-0.925,0.3325
2017-11-15,-1.42,-1.0125,0.3425
2017-11-14,-1.1875,-0.8175,0.3475
2017-11-13,-1.1525,-0.8325,0.34
2017-11-10,-1.18,-0.83,0.3425
2017-11-09,-1.025,-0.745,0.3375
2017-11-08,-0.9425,-0.59,0.3625
2017-11-07,-0.915,-0.5175,0.355
2017-11-06,-1.02,-0.515,0.3525
2017-11-03,-1.1425,-0.5625,0.35
2017-11-02,-1.1625,-0.58,0.355
2017-11-01,-1.1725,-0.6275,0.43
2017-10-31,-1.22,-0.74,0.425
2017-10-30,-1.2225,-0.755,0.42
2017-10-27,-1.2275,-0.675,0.36
2017-10-26,-1.1075,-0.7,0.3075
2017-10-25,-1.0975,-0.6375,0.275
2017-10-24,-1.1175,-0.6775,0.2475
2017-10-23,-1.1275,-0.6375,0.2575
2017-10-20,-1.38,-0.8625,0.1875
2017-10-19,-1.475,-1.0075,0.15
2017-10-18,-1.4225,-1.025,0.1825
2017-10-17,-1.625,-1.275,0.16
2017-10-16,-1.695,-1.3775,0.1125
2017-10-13,-1.735,-1.485,0.1025
2017-10-12,-1.8325,-1.495,0.09
2017-10-11,-1.8025,-1.4975,0.095
2017-10-10,-1.8925,-1.5375,0.0975
2017-10-09,-1.9175,-1.5375,0.1125
2017-10-06,-1.9875,-1.505,0.1
2017-10-05,-1.93,-1.54,0.0575
2017-10-04,-1.9425,-1.59,0.015
2017-10-03,-2.0075,-1.565,0.015
2017-10-02,-2.1425,-1.69,0.0525
2017-09-29,-2.1875,-1.635,0.035
2017-09-28,-2.0525,-1.615,0.0575
2017-09-27,-1.7725,-1.2375,0.07
2017-09-26,-1.7325,-1.07,0.065
2017-09-25,-1.44,-0.865,0.085
2017-09-22,-1.4125,-0.84,0.11
2017-09-21,-1.1875,-0.6475,0.1175
2017-09-20,-1.155,-0.645,0.135
2017-09-19,-1.18,-0.64,0.1275
2017-09-18,-1.415,-0.81,0.13
2017-09-15,-1.53,-0.83,0.14
2017-09-14,-1.5,-0.8725,0.135
2017-09-13,-1.5325,-0.9,0.1075
2017-09-12,-1.5825,-0.96,0.09
2017-09-11,-1.6675,-1.225,0.09
2017-09-08,-1.94,-1.6575,0.075
2017-09-07,-1.9575,-1.4,0.095
2017-09-06,-1.9525,-1.305,0.12
2017-09-05,-1.9075,-1.3075,0.2
2017-09-04,-1.8625,-1.2175,0.225
2017-09-01,-1.5225,-0.9225,0.235
2017-08-31,-1.6225,-0.9775,0.3275
2017-08-30,-1.5675,-0.8875,0.37
2017-08-29,-1.7225,-1.13,0.3525
2017-08-28,-1.4625,-0.88,0.355
2017-08-25,-1.43,-0.93,0.35
2017-08-24,-1.505,-1,0.36
2017-08-23,-1.5725,-1.065,0.355
2017-08-22,-1.61,-1.1425,0.35
2017-08-21,-1.7,-1.275,0.35
2017-08-18,-1.66,-1.19,0.36
2017-08-17,-1.5375,-0.975,0.355
2017-08-16,-1.6475,-0.89,0.365
2017-08-15,-1.8325,-0.985,0.385
2017-08-14,-2.0075,-1.1975,0.395
2017-08-11,-2.38,-1.5475,0.3775
2017-08-10,-1.91,-1.4225,0.38
2017-08-09,-1.71,-1.185,0.3775
2017-08-08,-1.1025,-0.805,0.345
2017-08-07,-1.13,-0.825,0.345
2017-08-04,-1.1675,-0.91,0.3275
2017-08-03,-1.2525,-1.05,0.295
2017-08-02,-1.2025,-1.07,0.2675
2017-08-01,-1.17,-1.105,0.115
2017-07-31,-1.185,-1.075,0.1025
2017-07-28,-1.225,-1.03,0.065
2017-07-27,-1.1625,-0.975,0.0575
2017-07-26,-1.2425,-0.95,0.04
2017-07-25,-1.2625,-1.045,0.045
2017-07-24,-1.2275,-1.1025,0.0625
2017-07-21,-1.3425,-1.1575,0.0475
2017-07-20,-1.2825,-1.155,0.0425
2017-07-19,-1.35,-1.175,0.0875
2017-07-18,-1.3475,-1.165,0.1
2017-07-17,-1.33,-1.09,0.175
2017-07-14,-1.37,-1.0875,0.2075
2017-07-13,-1.375,-1.075,0.225
2017-07-12,-1.405,-1.11,0.2275
2017-07-11,-1.3825,-0.88,0.3375
2017-07-10,-1.5,-0.77,0.2875
2017-07-07,-1.4975,-0.8225,0.2175
2017-07-06,-1.4975,-0.925,0.2175
2017-07-05,-1.4525,-0.89,0.1525
2017-07-04,-1.4475,-0.86,0.05
2017-07-03,-1.39,-0.835,0.0525
2017-06-30,-1.41,-0.91,0.0475
2017-06-29,-1.405,-0.82,0.0175
2017-06-28,-1.4025,-0.8375,0.0575
2017-06-27,-1.335,-0.6975,0.095
2017-06-26,-1.3975,-0.905,0.115
2017-06-23,-1.4425,-0.91,0.1225
2017-06-22,-1.4825,-0.915,0.1575
2017-06-21,-1.4575,-0.7725,0.125
2017-06-20,-1.1775,-0.645,0.1125
2017-06-19,-1.1775,-0.635,0.1025
2017-06-16,-1.2125,-0.6475,0.09
2017-06-15,-1.305,-0.825,0.14
2017-06-14,-1.375,-1.0075,0.0975
2017-06-13,-1.445,-0.9525,0.08
2017-06-12,-1.55,-1.05,0.11
2017-06-09,-1.6375,-1.0675,0.1875
2017-06-08,-1.6975,-1.235,0.195
2017-06-07,-1.7475,-1.3825,0.2075
2017-06-06,-1.8525,-1.4875,0.2125
2017-06-05,-1.8275,-1.3925,0.24
2017-06-02,-1.88,-1.4175,0.2475
2017-06-01,-1.8375,-1.3825,0.25
2017-05-31,-1.82,-1.4375,0.2825
2017-05-30,-1.84,-1.5675,0.2825
2017-05-29,-1.655,-1.55,0.275
2017-05-26,-1.74,-1.5475,0.28
2017-05-25,-1.7275,-1.355,0.285
2017-05-24,-1.8325,-1.3675,0.2725
2017-05-23,-1.885,-1.4475,0.285
2017-05-22,-1.9325,-1.435,0.2625
2017-05-19,-2.1125,-1.85,0.2625
2017-05-18,-2.2875,-2.03,0.305
2017-05-17,-1.78,-1.11,0.3075
2017-05-16,-1.44,-0.5775,0.3225
2017-05-15,-1.4925,-0.545,0.3525
2017-05-12,-1.4825,-0.4975,0.435
2017-05-11,-1.5575,-0.4425,0.46
2017-05-10,-1.52,-0.4025,0.4725
2017-05-09,-1.52,-0.23,0.535
2017-05-08,-1.5925,-0.4525,0.535
2017-05-05,-1.7875,-0.87,0.5575
2017-05-04,-1.675,-0.8175,0.5975
2017-05-03,-1.6825,-0.9225,0.6075
2017-05-02,-1.67,-0.955,0.6225
2017-05-01,-1.705,-0.865,0.6675
2017-04-28,-1.7025,-0.895,0.7275
2017-04-27,-1.755,-0.815,0.6725
2017-04-26,-1.74,-0.87,0.6975
2017-04-25,-1.84,-0.9975,0.7225
2017-04-24,-1.875,-1.115,0.57
2017-04-21,-3.415,-2.435,0.6375
2017-04-20,-3.565,-2.32,0.6275
2017-04-19,-3.6275,-2.405,0.635
2017-04-18,-3.8275,-2.7025,0.61
2017-04-17,-3.805,-2.86,0.5975
2017-04-14,-3.6925,-2.6925,0.535
2017-04-13,-3.79,-2.545,0.5075
2017-04-12,-3.895,-2.595,0.495
2017-04-11,-3.6,-2.2675,0.4525
2017-04-10,-3.27,-1.905,0.4675
2017-04-07,-3.2375,-1.915,0.375
2017-04-06,-3.0025,-1.75,0.27
2017-04-05,-2.2325,-1.0575,0.255
2017-04-04,-2.22,-1.0575,0.2425
2017-04-03,-2.01,-1.035,0.2175
2017-03-31,-2.0575,-1.1425,0.215
2017-03-30,-2.235,-1.1225,0.2325
2017-03-29,-2.34,-1.325,0.26
2017-03-28,-2.4625,-1.4025,0.2775
2017-03-27,-2.6925,-1.5625,0.3025
2017-03-24,-2.705,-1.6275,0.295
2017-03-23,-2.65,-1.76,0.305
2017-03-22,-2.015,-1.0175,0.285
2017-03-21,-1.475,-0.6875,0.2325
2017-03-20,-1.27,-0.5475,0.255
2017-03-17,-1.2475,-0.41,0.2825
2017-03-16,-1.255,-0.355,0.2325
2017-03-15,-1.385,-0.315,0.3175
2017-03-14,-1.455,-0.265,0.385
2017-03-13,-1.455,-0.2475,0.45
2017-03-10,-1.5125,-0.1975,0.485
2017-03-09,-2.1175,-0.17,0.5175
2017-03-08,-1.97,-0.19,0.48
2017-03-07,-2,-0.215,0.4425
2017-03-06,-2.0475,-0.21,0.475
2017-03-03,-1.995,-0.1,0.4825
2017-03-02,-2.01,-0.01,0.5175
2017-03-01,-1.97,-0.1275,0.5275
2017-02-28,-1.995,-0.265,0.5125
2017-02-27,-2.03,-0.26,0.4825
2017-02-24,-2.0475,-0.1725,0.485
2017-02-23,-1.94,-0.225,0.5125
2017-02-22,-1.975,-0.2825,0.515
2017-02-21,-1.915,-0.305,0.53
2017-02-20,-1.985,-0.3425,0.5525
2017-02-17,-1.9975,-0.295,0.53
2017-02-16,-1.91,-0.1475,0.5275
2017-02-15,-1.91,-0.1125,0.5575
2017-02-14,-2.1175,-0.14,0.57
2017-02-13,-2.0925,-0.2225,0.595
2017-02-10,-2.255,-0.3875,0.62
2017-02-09,-2.215,-0.5675,0.64
2017-02-08,-2.175,-0.585,0.62
2017-02-07,-2.275,-0.575,0.6475
2017-02-06,-2.105,-0.6975,0.6425
2017-02-03,-1.975,-0.7225,0.65
2017-02-02,-2.0275,-0.735,0.6775
2017-02-01,-1.995,-0.6225,0.7175
2017-01-31,-1.895,-0.6975,0.735
2017-01-30,-1.9025,-0.445,0.75
2017-01-27,-1.86,-0.2875,0.74
2017-01-26,-1.7,-0.2625,0.725
2017-01-25,-1.995,-0.415,0.68
2017-01-24,-2.045,-0.53,0.7525
2017-01-23,-2.11,-0.6175,0.7675
2017-01-20,-2.2325,-0.57,0.7975
2017-01-19,-2.31,-0.6175,0.81
2017-01-18,-2.42,-0.7625,0.705
2017-01-17,-2.5475,-0.9525,0.67
2017-01-16,-2.5775,-0.8825,0.695
2017-01-13,-2.355,-0.8575,0.69
2017-01-12,-2.4925,-1.08,0.6525
2017-01-11,-2.565,-0.9675,0.7125
2017-01-10,-2.4975,-0.8925,0.6175
2017-01-09,-2.525,-0.7825,0.61
2017-01-06,-2.6525,-0.8675,0.5875
2017-01-05,-2.62,-1.015,0.63
2017-01-04,-2.68,-0.8375,0.6775
2017-01-03,-2.745,-0.935,0.765
2017-01-02,-2.8125,-1.0325,0.7725
2016-12-30,-2.705,-1.04,0.7525
2016-12-29,-2.7275,-1.0475,0.7825
2016-12-28,-2.7375,-0.895,0.765
2016-12-27,-2.6725,-0.885,0.6575
2016-12-26,-2.765,-0.925,0.6775
2016-12-23,-2.5825,-0.975,0.6375
2016-12-22,-2.775,-0.9675,0.6575
2016-12-21,-2.855,-0.97,0.615
2016-12-20,-2.6325,-0.9625,0.585
2016-12-19,-2.665,-1.0025,0.67
2016-12-16,-2.58,-0.905,0.6125
2016-12-15,-2.4775,-0.81,0.6075
2016-12-14,-2.2525,-1.0675,0.5475
2016-12-13,-2.135,-1.035,0.5325
2016-12-12,-2.145,-1.05,0.5875
2016-12-09,-2.205,-0.8675,0.6025
2016-12-08,-2.18,-0.83,0.625
2016-12-07,-2.0625,-0.6425,0.7125
2016-12-06,-2.055,-0.645,0.725
2016-12-05,-2.235,-0.5275,0.755
2016-12-02,-2.3525,-0.5875,0.7175
2016-12-01,-2.3475,-0.525,0.73
2016-11-30,-2.2,-0.445,0.765
2016-11-29,-2.4075,-0.395,0.7975
2016-11-28,-2.4675,-0.46,0.7725
2016-11-25,-2.41,-0.235,0.8525
2016-11-24,-2.51,-0.1175,0.9
2016-11-23,-2.64,-0.245,0.9
2016-11-22,-2.71,-0.37,0.91
2016-11-21,-2.86,-0.51,1.005
2016-11-18,-3.07,-0.595,1.07
2016-11-17,-2.97,-1.0875,1.0675
2016-11-16,-2.925,-1.375,1.07
2016-11-15,-2.88,-1.38,1.155
2016-11-14,-2.9775,-1.2125,1.21
2016-11-11,-2.935,-1.3375,1.2175
2016-11-10,-2.7425,-1.185,1.0875
2016-11-09,-3.5225,-1.515,1.1425
2016-11-08,-3.6075,-2.685,1.3
2016-11-07,-3.3225,-2.1025,1.2625
2016-11-04,-3.3675,-2.0925,1.565
2016-11-03,-3.325,-2.0925,1.525
2016-11-02,-3.3075,-2.0575,1.515
2016-11-01,-2.9475,-1.675,1.2425
2016-10-31,-2.91,-1.2025,1.27
2016-10-28,-2.8575,-1.29,1.1925
2016-10-27,-2.765,-1.15,1.2425
2016-10-26,-2.5925,-1.1225,1.225
2016-10-25,-2.7375,-1.2275,1.1825
2016-10-24,-2.74,-1.3975,1.1875
2016-10-21,-2.7975,-1.4575,1.195
2016-10-20,-2.79,-1.475,1.205
2016-10-19,-2.91,-1.5175,1.0925
2016-10-18,-2.995,-1.635,1.1725
2016-10-17,-3.1525,-1.6475,1.235
2016-10-14,-3.1825,-1.6575,1.2975
2016-10-13,-3.185,-1.6575,1.32
2016-10-12,-3.0475,-1.5175,1.3125
2016-10-11,-3.0025,-1.555,1.345
2016-10-10,-3.015,-1.5025,1.325
2016-10-07,-3.095,-1.4575,1.38
2016-10-06,-3.3,-1.1975,0.8575
2016-10-05,-2.43,-0.4725,0.9225
2016-10-04,-2.44,-0.6625,0.9
2016-10-03,-2.8725,-0.9975,0.9
2016-09-30,-2.795,-1.09,0.9425
2016-09-29,-2.5025,-1.0875,0.93
2016-09-28,-2.3875,-1.54,0.83
2016-09-27,-2.4275,-1.57,0.8675
2016-09-26,-2.3275,-1.295,0.8575
2016-09-23,-2.24,-1.0425,0.815
2016-09-22,-2.2225,-1.0475,0.7175
2016-09-21,-1.9675,-0.995,0.7875
2016-09-20,-1.7425,-0.6925,0.7875
2016-09-19,-1.7825,-0.6475,0.765
2016-09-16,-1.8225,-0.5725,0.79
2016-09-15,-1.6325,-0.44,0.77
2016-09-14,-1.59,-0.3725,0.7425
2016-09-13,-1.3225,-0.4275,0.7075
2016-09-12,-1.0875,-0.105,0.63
2016-09-09,-0.985,0.1325,0.5825
2016-09-08,-0.9325,0.005,0.4475
2016-09-07,-1.0825,-0.0275,0.45
2016-09-06,-0.98,0.0475,0.485
2016-09-05,-1.0675,0.1,0.5725
2016-09-02,-0.975,0.13,0.585
2016-09-01,-1.095,0.17,0.5775
2016-08-31,-1.02,0.24,0.5625
2016-08-30,-0.775,0.1375,0.525
2016-08-29,-0.7,-0.0125,0.52
2016-08-26,-1.055,-0.3475,0.525
2016-08-25,-1.085,-0.36,0.495
2016-08-24,-1.24,-0.585,0.455
2016-08-23,-1.56,-0.965,0.4575
2016-08-22,-1.72,-1.035,0.4475
2016-08-19,-2.495,-1.8625,0.4375
2016-08-18,-2.52,-1.9925,0.44
2016-08-17,-2.2525,-1.865,0.45
2016-08-16,-2.1825,-1.8975,0.45
2016-08-15,-2.02,-1.205,0.46
2016-08-12,-2.09,-1.295,0.455
2016-08-11,-2.025,-1.24,0.43
2016-08-10,-2.07,-1.2975,0.44
2016-08-09,-1.8575,-1.18,0.595
2016-08-08,-2.03,-1.29,0.615
2016-08-05,-2.005,-1.4575,0.6125
2016-08-04,-2.07,-1.465,0.615
2016-08-03,-2.13,-1.6,0.65
2016-08-02,-2.0975,-1.5775,0.64
2016-08-01,-1.785,-1.31,0.6575
2016-07-29,-1.87,-1.19,0.675
2016-07-28,-1.72,-0.625,0.7025
2016-07-27,-1.7975,-0.67,0.7025
2016-07-26,-1.9425,-0.875,0.71
2016-07-25,-1.985,-0.8575,0.78
2016-07-22,-1.785,-0.9825,0.7275
2016-07-21,-1.8125,-0.935,0.72
2016-07-20,-1.7775,-0.9125,0.7125
2016-07-19,-1.8475,-1.1125,0.7075
2016-07-18,-1.92,-1.16,0.7175
2016-07-15,-2.0725,-1.2,0.7125
2016-07-14,-1.9425,-1.15,0.73
2016-07-13,-1.8975,-1.125,0.755
2016-07-12,-2.0025,-1.025,0.775
2016-07-11,-2.48,-1.4,0.825
2016-07-08,-3.095,-2.06,0.845
2016-07-07,-2.9425,-1.9475,0.91
2016-07-06,-3.13,-2.0025,0.8875
2016-07-05,-2.8625,-1.725,0.8675
2016-07-04,-2.4325,-1.31,0.8475
2016-07-01,-2.415,-1.3325,0.8475
2016-06-30,-2.7875,-1.5025,0.84
2016-06-29,-3.415,-2.005,0.9975
2016-06-28,-3.84,-2.14,1.125
2016-06-27,-4.705,-2.93,1.365
2016-06-24,-4.695,-2.9,1.04
2016-06-23,-3.97,-2.2825,0.955
2016-06-22,-4.315,-2.9375,1.16
2016-06-21,-4.24,-2.7,0.9175
2016-06-20,-4.2375,-2.655,0.915
2016-06-17,-4.4575,-2.765,1.03
2016-06-16,-4.2675,-2.97,1.06
2016-06-15,-3.855,-2.6575,0.89
2016-06-14,-3.8925,-2.7225,0.905
2016-06-13,-3.675,-2.365,0.6875
2016-06-10,-3.165,-1.995,0.5875
2016-06-09,-2.34,-1.6425,0.51
2016-06-08,-1.9875,-1.205,0.4475
2016-06-07,-1.9675,-1.145,0.435
2016-06-06,-2.23,-1.1775,0.445
2016-06-03,-2.24,-1.215,0.46
2016-06-02,-2.065,-1.025,0.465
2016-06-01,-2.0425,-0.9725,0.48
2016-05-31,-1.96,-0.705,0.4525
2016-05-30,-1.9275,-0.68,0.465
2016-05-27,-1.9975,-0.72,0.465
2016-05-26,-2.025,-0.71,0.3675
2016-05-25,-1.5725,-0.285,0.375
2016-05-24,-1.8075,-0.325,0.45
2016-05-23,-1.9725,-0.415,0.46
2016-05-20,-1.88,-0.3375,0.5025
2016-05-19,-2.055,-0.31,0.775
2016-05-18,-2.1975,-0.33,0.46
2016-05-17,-2.485,-0.52,0.465
2016-05-16,-2.7275,-0.805,0.46
2016-05-13,-2.62,-1.0975,0.49
2016-05-12,-2.5425,-1.0975,0.5375
2016-05-11,-2.625,-1.2475,0.5575
2016-05-10,-2.5225,-1.1525,0.6025
2016-05-09,-2.6825,-1.255,0.6525
2016-05-06,-2.84,-1.575,0.66
2016-05-05,-2.7225,-1.7275,0.6725
2016-05-04,-3.0075,-1.94,0.64
2016-05-03,-3.4075,-2.3875,0.57
2016-05-02,-2.79,-2.0975,0.35
2016-04-29,-2.6075,-2.03,0.3675
2016-04-28,-2.51,-1.65,0.34
2016-04-27,-2.0075,-0.87,0.345
2016-04-26,-1.705,-0.795,0.3475
2016-04-25,-1.785,-0.7325,0.35
2016-04-22,-1.67,-0.5425,0.3475
2016-04-21,-1.83,-0.665,0.345
2016-04-20,-2.075,-0.96,0.31
2016-04-19,-2.105,-1.2975,0.3425
2016-04-18,-2.1725,-1.3925,0.515
2016-04-15,-2.025,-1.115,0.505
2016-04-14,-2.215,-1.1425,0.485
2016-04-13,-2.2,-1.185,0.46
2016-04-12,-2.66,-1.545,0.42
2016-04-11,-2.7575,-1.6125,0.475
2016-04-08,-2.56,-1.35,0.4925
2016-04-07,-2.565,-1.4575,0.5275
2016-04-06,-2.1925,-1.32,0.51
2016-04-05,-2.265,-1.3225,0.51
2016-04-04,-1.83,-0.715,0.3825
2016-04-01,-1.7425,-0.6475,0.365
2016-03-31,-1.705,-0.705,0.3775
2016-03-30,-1.96,-1.0225,0.37
2016-03-29,-2.1525,-0.84,0.39
2016-03-28,-2.2575,-0.86,0.4025
2016-03-25,-2.38,-0.9025,0.335
2016-03-24,-2.34,-0.9175,0.3475
2016-03-23,-2.175,-1.0475,0.3375
2016-03-22,-2.195,-1.3375,0.2225
2016-03-21,-2.1725,-1.49,0.175
2016-03-18,-2.26,-1.58,0.155
2016-03-17,-2.51,-1.59,0.205
2016-03-16,-2.4025,-1.63,0.3275
2016-03-15,-2.4175,-1.7375,0.375
2016-03-14,-2.175,-1.525,0.3175
